iter	Passed	Remaining
0	75	75725
1	148	73978
2	220	73362
3	287	71473
4	366	72855
5	431	71427
6	505	71769
7	570	70702
8	646	71165
9	728	72134
10	802	72140
11	870	71641
12	939	71324
13	1008	71033
14	1085	71268
15	1155	71034
16	1227	70974
17	1293	70586
18	1364	70431
19	1438	70491
20	1519	70828
21	1600	71145
22	1673	71078
23	1741	70838
24	1821	71034
25	1891	70862
26	1966	70862
27	2037	70731
28	2103	70415
29	2168	70110
30	2245	70182
31	2328	70450
32	2398	70283
33	2472	70258
34	2549	70289
35	2627	70354
36	2696	70173
37	2778	70329
38	2856	70375
39	2932	70376
40	3008	70364
41	3077	70204
42	3143	69966
43	3230	70198
44	3307	70188
45	3385	70210
46	3457	70108
47	3526	69949
48	3588	69642
49	3651	69383
50	3732	69452
51	3811	69484
52	3878	69306
53	3946	69143
54	4019	69067
55	4096	69058
56	4170	69000
57	4239	68852
58	4314	68816
59	4390	68783
60	4459	68641
61	4530	68540
62	4606	68516
63	4683	68492
64	4772	68655
65	4848	68615
66	4930	68652
67	5009	68653
68	5090	68687
69	5160	68556
70	5236	68522
71	5310	68440
72	5380	68319
73	5448	68179
74	5527	68169
75	5609	68205
76	5684	68138
77	5756	68047
78	5831	67979
79	5902	67883
80	5976	67806
81	6058	67825
82	6141	67854
83	6210	67720
84	6290	67720
85	6371	67714
86	6443	67615
87	6507	67441
88	6577	67324
89	6648	67228
90	6717	67105
91	6801	67124
92	6875	67051
93	6942	66913
94	7017	66851
95	7083	66698
96	7172	66766
97	7243	66669
98	7311	66543
99	7382	66440
100	7457	66376
101	7534	66335
102	7608	66261
103	7676	66139
104	7749	66057
105	7816	65923
106	7896	65901
107	7969	65818
108	8046	65770
109	8119	65691
110	8188	65582
111	8258	65481
112	8340	65468
113	8414	65398
114	8488	65323
115	8563	65257
116	8636	65181
117	8707	65082
118	8774	64959
119	8845	64865
120	8927	64853
121	8996	64744
122	9069	64662
123	9137	64551
124	9208	64458
125	9287	64424
126	9358	64333
127	9434	64274
128	9506	64184
129	9583	64135
130	9660	64083
131	9732	63996
132	9806	63923
133	9876	63830
134	9949	63747
135	10015	63624
136	10090	63564
137	10156	63438
138	10240	63434
139	10308	63322
140	10380	63242
141	10456	63182
142	10529	63100
143	10603	63031
144	10666	62896
145	10749	62879
146	10826	62821
147	10889	62690
148	10958	62591
149	11030	62505
150	11097	62397
151	11175	62347
152	11249	62277
153	11320	62191
154	11401	62157
155	11470	62058
156	11540	61966
157	11620	61927
158	11692	61847
159	11771	61798
160	11840	61702
161	11913	61628
162	11992	61581
163	12062	61486
164	12134	61409
165	12208	61337
166	12284	61274
167	12357	61199
168	12429	61116
169	12499	61026
170	12573	60953
171	12645	60875
172	12715	60784
173	12788	60709
174	12858	60620
175	12935	60562
176	13006	60476
177	13081	60408
178	13162	60370
179	13224	60244
180	13305	60204
181	13374	60109
182	13458	60083
183	13539	60046
184	13609	59953
185	13680	59870
186	13744	59757
187	13824	59710
188	13898	59638
189	13969	59553
190	14030	59427
191	14100	59340
192	14172	59260
193	14249	59200
194	14320	59117
195	14390	59029
196	14463	58953
197	14532	58864
198	14605	58788
199	14674	58696
200	14744	58611
201	14810	58507
202	14880	58422
203	14960	58374
204	15030	58290
205	15100	58204
206	15174	58130
207	15238	58022
208	15311	57949
209	15381	57864
210	15449	57771
211	15523	57699
212	15602	57648
213	15679	57589
214	15745	57490
215	15829	57453
216	15895	57355
217	15964	57266
218	16027	57158
219	16090	57048
220	16163	56973
221	16237	56904
222	16305	56814
223	16380	56745
224	16454	56678
225	16527	56602
226	16602	56537
227	16665	56429
228	16734	56340
229	16815	56294
230	16889	56224
231	16968	56172
232	17038	56089
233	17109	56008
234	17177	55918
235	17250	55843
236	17323	55772
237	17402	55717
238	17474	55639
239	17546	55565
240	17620	55493
241	17696	55429
242	17762	55335
243	17833	55254
244	17910	55194
245	17979	55107
246	18053	55037
247	18126	54965
248	18208	54918
249	18288	54866
250	18364	54801
251	18445	54750
252	18522	54689
253	18593	54609
254	18666	54536
255	18739	54462
256	18810	54382
257	18882	54304
258	18960	54245
259	19034	54173
260	19097	54071
261	19174	54011
262	19247	53937
263	19316	53851
264	19391	53782
265	19459	53696
266	19531	53621
267	19602	53540
268	19665	53441
269	19738	53365
270	19803	53272
271	19873	53191
272	19947	53119
273	20022	53052
274	20092	52971
275	20163	52893
276	20239	52826
277	20325	52788
278	20394	52702
279	20460	52611
280	20532	52536
281	20604	52460
282	20673	52378
283	20748	52308
284	20821	52235
285	20897	52171
286	20968	52093
287	21039	52014
288	21113	51942
289	21194	51889
290	21269	51822
291	21351	51770
292	21421	51689
293	21494	51615
294	21566	51540
295	21635	51457
296	21713	51394
297	21785	51320
298	21853	51235
299	21926	51160
300	21993	51075
301	22071	51011
302	22136	50921
303	22210	50851
304	22292	50798
305	22366	50727
306	22443	50661
307	22511	50576
308	22574	50481
309	22632	50376
310	22700	50292
311	22774	50221
312	22853	50161
313	22921	50076
314	22994	50003
315	23066	49929
316	23139	49856
317	23207	49771
318	23288	49715
319	23363	49648
320	23441	49584
321	23521	49526
322	23594	49453
323	23667	49380
324	23739	49305
325	23820	49248
326	23884	49157
327	23962	49093
328	24042	49034
329	24115	48961
330	24194	48900
331	24267	48827
332	24341	48756
333	24409	48673
334	24476	48586
335	24544	48504
336	24621	48439
337	24704	48386
338	24772	48302
339	24840	48219
340	24912	48144
341	24992	48085
342	25066	48013
343	25134	47931
344	25198	47839
345	25271	47767
346	25343	47692
347	25423	47632
348	25494	47555
349	25565	47479
350	25638	47406
351	25704	47318
352	25782	47254
353	25864	47199
354	25933	47119
355	26005	47043
356	26080	46974
357	26148	46892
358	26217	46811
359	26288	46735
360	26363	46665
361	26435	46589
362	26508	46517
363	26578	46440
364	26647	46358
365	26719	46283
366	26790	46208
367	26859	46127
368	26927	46045
369	26999	45971
370	27068	45893
371	27139	45815
372	27206	45734
373	27283	45666
374	27360	45601
375	27431	45524
376	27501	45447
377	27576	45377
378	27666	45332
379	27740	45261
380	27810	45182
381	27887	45116
382	27964	45050
383	28047	44993
384	28122	44922
385	28194	44847
386	28265	44771
387	28338	44699
388	28409	44623
389	28486	44555
390	28570	44500
391	28636	44415
392	28709	44342
393	28789	44280
394	28866	44213
395	28937	44136
396	29009	44062
397	29084	43992
398	29160	43923
399	29224	43837
400	29293	43757
401	29376	43698
402	29455	43635
403	29529	43563
404	29610	43501
405	29708	43465
406	29806	43427
407	29898	43382
408	29990	43336
409	30069	43270
410	30140	43193
411	30207	43111
412	30296	43060
413	30373	42992
414	30472	42955
415	30567	42912
416	30645	42845
417	30714	42764
418	30785	42688
419	30869	42629
420	30943	42556
421	31018	42485
422	31092	42412
423	31172	42347
424	31265	42300
425	31332	42217
426	31401	42138
427	31514	42117
428	31584	42039
429	31659	41966
430	31728	41886
431	31807	41821
432	31876	41740
433	31952	41671
434	32031	41604
435	32110	41536
436	32190	41472
437	32260	41394
438	32327	41311
439	32396	41231
440	32466	41153
441	32551	41094
442	32634	41033
443	32706	40957
444	32782	40886
445	32856	40812
446	32923	40731
447	32994	40654
448	33066	40578
449	33142	40507
450	33209	40425
451	33280	40348
452	33348	40268
453	33423	40196
454	33495	40120
455	33567	40045
456	33630	39958
457	33699	39879
458	33766	39799
459	33838	39723
460	33916	39655
461	33990	39581
462	34065	39509
463	34133	39429
464	34200	39349
465	34277	39279
466	34346	39200
467	34421	39128
468	34492	39051
469	34563	38976
470	34631	38896
471	34716	38834
472	34790	38762
473	34858	38682
474	34939	38617
475	35013	38544
476	35087	38471
477	35163	38400
478	35234	38324
479	35312	38255
480	35381	38177
481	35451	38098
482	35522	38022
483	35589	37942
484	35655	37860
485	35738	37797
486	35821	37734
487	35901	37667
488	35966	37584
489	36041	37512
490	36109	37433
491	36174	37351
492	36253	37283
493	36328	37210
494	36391	37126
495	36459	37047
496	36534	36975
497	36618	36912
498	36691	36838
499	36765	36765
500	36832	36685
501	36905	36611
502	36981	36540
503	37061	36472
504	37129	36394
505	37204	36321
506	37278	36249
507	37347	36171
508	37417	36094
509	37488	36018
510	37564	35946
511	37654	35889
512	37728	35816
513	37812	35752
514	37884	35678
515	37962	35608
516	38052	35549
517	38120	35471
518	38200	35403
519	38269	35326
520	38346	35255
521	38430	35191
522	38502	35116
523	38582	35048
524	38653	34972
525	38726	34898
526	38799	34823
527	38877	34754
528	38955	34683
529	39030	34611
530	39104	34538
531	39178	34465
532	39250	34389
533	39321	34314
534	39401	34246
535	39471	34169
536	39537	34089
537	39608	34013
538	39682	33939
539	39757	33867
540	39824	33788
541	39897	33713
542	39968	33638
543	40046	33568
544	40127	33500
545	40202	33428
546	40267	33347
547	40359	33289
548	40429	33212
549	40507	33142
550	40579	33067
551	40654	32994
552	40734	32926
553	40810	32854
554	40888	32784
555	40970	32717
556	41046	32645
557	41130	32579
558	41198	32501
559	41268	32425
560	41350	32358
561	41423	32284
562	41490	32204
563	41563	32130
564	41637	32057
565	41713	31985
566	41798	31920
567	41869	31844
568	41944	31771
569	42017	31697
570	42090	31623
571	42157	31544
572	42227	31467
573	42305	31397
574	42386	31328
575	42456	31252
576	42530	31179
577	42606	31107
578	42674	31029
579	42748	30955
580	42816	30877
581	42886	30801
582	42954	30723
583	43021	30645
584	43096	30572
585	43164	30495
586	43243	30425
587	43318	30352
588	43394	30280
589	43462	30202
590	43533	30127
591	43605	30052
592	43672	29974
593	43756	29907
594	43832	29835
595	43904	29761
596	43983	29690
597	44051	29613
598	44133	29544
599	44213	29475
600	44299	29410
601	44373	29336
602	44451	29265
603	44521	29189
604	44599	29118
605	44677	29047
606	44760	28980
607	44841	28910
608	44918	28839
609	44999	28770
610	45069	28693
611	45144	28621
612	45225	28551
613	45301	28479
614	45377	28407
615	45450	28332
616	45525	28260
617	45598	28185
618	45670	28110
619	45741	28035
620	45808	27957
621	45875	27879
622	45942	27801
623	46021	27731
624	46095	27657
625	46167	27582
626	46245	27511
627	46318	27436
628	46381	27356
629	46450	27280
630	46526	27207
631	46597	27132
632	46667	27056
633	46744	26985
634	46819	26911
635	46892	26837
636	46964	26763
637	47035	26687
638	47112	26616
639	47184	26541
640	47262	26469
641	47338	26397
642	47419	26327
643	47494	26254
644	47567	26180
645	47636	26104
646	47707	26028
647	47785	25957
648	47858	25883
649	47930	25808
650	47996	25730
651	48060	25652
652	48131	25576
653	48202	25501
654	48275	25427
655	48343	25350
656	48418	25277
657	48491	25203
658	48562	25128
659	48637	25055
660	48711	24981
661	48791	24911
662	48866	24838
663	48937	24763
664	49006	24687
665	49084	24616
666	49154	24540
667	49231	24468
668	49308	24396
669	49383	24323
670	49461	24251
671	49539	24180
672	49611	24105
673	49685	24031
674	49751	23954
675	49827	23881
676	49897	23806
677	49965	23730
678	50038	23656
679	50115	23583
680	50188	23509
681	50267	23438
682	50344	23366
683	50417	23292
684	50489	23217
685	50565	23145
686	50639	23071
687	50713	22997
688	50790	22925
689	50862	22851
690	50939	22779
691	51018	22707
692	51097	22636
693	51169	22561
694	51246	22489
695	51322	22416
696	51390	22340
697	51467	22268
698	51534	22191
699	51618	22122
700	51693	22048
701	51770	21976
702	51838	21900
703	51911	21826
704	51990	21754
705	52065	21681
706	52132	21605
707	52201	21529
708	52272	21454
709	52343	21379
710	52418	21306
711	52503	21237
712	52584	21166
713	52657	21092
714	52731	21018
715	52800	20943
716	52869	20867
717	52940	20792
718	53011	20717
719	53080	20642
720	53155	20569
721	53229	20495
722	53303	20421
723	53386	20351
724	53473	20282
725	53543	20208
726	53611	20132
727	53686	20058
728	53765	19986
729	53832	19910
730	53909	19838
731	53987	19766
732	54059	19691
733	54126	19615
734	54195	19539
735	54257	19462
736	54329	19387
737	54396	19311
738	54470	19237
739	54544	19164
740	54616	19090
741	54689	19016
742	54766	18943
743	54847	18872
744	54921	18798
745	54989	18722
746	55071	18652
747	55144	18578
748	55224	18506
749	55295	18431
750	55371	18358
751	55455	18288
752	55534	18216
753	55612	18144
754	55684	18069
755	55759	17996
756	55837	17924
757	55914	17851
758	55992	17779
759	56066	17705
760	56147	17633
761	56220	17559
762	56294	17486
763	56364	17410
764	56433	17335
765	56504	17261
766	56576	17186
767	56655	17114
768	56719	17037
769	56795	16964
770	56864	16889
771	56937	16815
772	57016	16743
773	57095	16671
774	57179	16600
775	57255	16527
776	57331	16454
777	57394	16377
778	57465	16302
779	57544	16230
780	57616	16156
781	57687	16081
782	57764	16008
783	57833	15933
784	57909	15860
785	57977	15785
786	58056	15712
787	58125	15637
788	58205	15565
789	58283	15493
790	58355	15418
791	58429	15345
792	58499	15270
793	58573	15196
794	58644	15122
795	58727	15050
796	58804	14977
797	58873	14902
798	58948	14829
799	59030	14757
800	59103	14683
801	59188	14612
802	59261	14538
803	59346	14467
804	59421	14394
805	59489	14318
806	59559	14244
807	59628	14169
808	59705	14096
809	59777	14021
810	59848	13947
811	59930	13875
812	60001	13801
813	60074	13727
814	60144	13652
815	60218	13578
816	60299	13506
817	60371	13432
818	60441	13357
819	60510	13282
820	60581	13208
821	60658	13135
822	60732	13061
823	60795	12985
824	60872	12912
825	60951	12839
826	61036	12768
827	61109	12694
828	61187	12621
829	61264	12548
830	61338	12474
831	61413	12400
832	61490	12327
833	61559	12252
834	61640	12180
835	61710	12105
836	61792	12033
837	61867	11960
838	61937	11885
839	62007	11810
840	62087	11738
841	62160	11664
842	62239	11591
843	62318	11518
844	62392	11444
845	62465	11370
846	62551	11299
847	62626	11225
848	62704	11152
849	62791	11080
850	62870	11007
851	62947	10934
852	63024	10861
853	63099	10787
854	63181	10715
855	63259	10641
856	63337	10568
857	63420	10496
858	63498	10422
859	63572	10348
860	63643	10274
861	63720	10201
862	63801	10128
863	63884	10055
864	63961	9982
865	64035	9908
866	64110	9834
867	64180	9760
868	64254	9686
869	64333	9613
870	64405	9538
871	64479	9464
872	64553	9390
873	64621	9316
874	64699	9242
875	64776	9169
876	64850	9095
877	64933	9022
878	65007	8948
879	65073	8873
880	65138	8798
881	65220	8725
882	65296	8651
883	65367	8577
884	65435	8502
885	65505	8428
886	65576	8354
887	65650	8280
888	65717	8205
889	65794	8131
890	65862	8057
891	65946	7984
892	66021	7910
893	66096	7836
894	66170	7762
895	66244	7689
896	66321	7615
897	66392	7541
898	66467	7467
899	66535	7392
900	66620	7320
901	66692	7245
902	66763	7171
903	66838	7097
904	66904	7023
905	66980	6949
906	67052	6875
907	67121	6800
908	67194	6726
909	67266	6652
910	67338	6578
911	67410	6504
912	67481	6430
913	67548	6355
914	67625	6282
915	67694	6207
916	67759	6133
917	67825	6058
918	67898	5984
919	67970	5910
920	68045	5836
921	68124	5763
922	68192	5688
923	68271	5615
924	68349	5541
925	68425	5468
926	68500	5394
927	68574	5320
928	68650	5246
929	68718	5172
930	68794	5098
931	68873	5025
932	68951	4951
933	69021	4877
934	69088	4802
935	69161	4729
936	69230	4654
937	69304	4580
938	69376	4506
939	69446	4432
940	69516	4358
941	69591	4284
942	69666	4211
943	69735	4136
944	69809	4062
945	69886	3989
946	69958	3915
947	70038	3841
948	70111	3767
949	70183	3693
950	70253	3619
951	70324	3545
952	70397	3471
953	70464	3397
954	70534	3323
955	70609	3249
956	70684	3176
957	70752	3101
958	70834	3028
959	70901	2954
960	70972	2880
961	71050	2806
962	71116	2732
963	71184	2658
964	71269	2584
965	71335	2510
966	71403	2436
967	71467	2362
968	71542	2288
969	71625	2215
970	71696	2141
971	71770	2067
972	71838	1993
973	71909	1919
974	71980	1845
975	72061	1771
976	72139	1698
977	72210	1624
978	72289	1550
979	72365	1476
980	72434	1402
981	72511	1329
982	72584	1255
983	72653	1181
984	72729	1107
985	72807	1033
986	72897	960
987	72959	886
988	73031	812
989	73106	738
990	73184	664
991	73259	590
992	73330	516
993	73406	443
994	73481	369
995	73546	295
996	73618	221
997	73693	147
998	73772	73
999	73847	0
